image,electron,muon,pion,kaon,proton
0,0,0.2,0.19,0.19,0.21
1,0.21,0,0,0,0
2,0,0.23,0.09,0.21,0.25
3,0.22,0,0,0,0
4,0,0.21,0.09,0.26,0.22
5,0.22,0,0,0,0
6,0,0.13,0.37,0.14,0.17
7,0.18,0,0,0,0
8,0,0.24,0.02,0.22,0.3
9,0.21,0,0,0,0
10,0,0.06,0,0.2,0.47
11,0.27,0,0,0,0
12,0,0.24,0.16,0.19,0.21
13,0.2,0,0,0,0
14,0,0,0,0.3,0.17
15,0.54,0,0,0,0
16,0,0.17,0.02,0.25,0.31
17,0.26,0,0,0,0
18,0,0.94,0,0.02,0.03
19,0.01,0,0,0,0
20,0,0.25,0.08,0.2,0.23
21,0.24,0,0,0,0
22,0,0.2,0.19,0.19,0.21
23,0.21,0,0,0,0
24,0,0.2,0.19,0.19,0.21
25,0.21,0,0,0,0
26,0,0.2,0.19,0.19,0.21
27,0.21,0,0,0,0
28,0,0.7,0,0.07,0.17
29,0.06,0,0,0,0
30,0,0.19,0.04,0.24,0.28
31,0.25,0,0,0,0
32,0,0.2,0.19,0.19,0.21
33,0.21,0,0,0,0
34,0,0.16,0.22,0.21,0.2
35,0.21,0,0,0,0
36,0,0.2,0.19,0.19,0.21
37,0.21,0,0,0,0
38,0,0.3,0.01,0.21,0.22
39,0.27,0,0,0,0
40,0,0.13,0.01,0.36,0.25
41,0.25,0,0,0,0
42,0,0.2,0.19,0.19,0.21
43,0.21,0,0,0,0
44,0,0.2,0.19,0.19,0.21
45,0.21,0,0,0,0
46,0,0,0,0.15,0.14
47,0.71,0,0,0,0
48,0,0.21,0.16,0.2,0.22
49,0.21,0,0,0,0
50,0,0.09,0,0.23,0.47
51,0.21,0,0,0,0
52,0,0.2,0.19,0.19,0.21
53,0.21,0,0,0,0
54,0,0.2,0.19,0.19,0.21
55,0.21,0,0,0,0
56,0,0.2,0.19,0.19,0.21
57,0.21,0,0,0,0
58,0,0.51,0.01,0.15,0.18
59,0.15,0,0,0,0
60,0,0.2,0.09,0.22,0.25
61,0.24,0,0,0,0
62,0,0.33,0,0.16,0.43
63,0.08,0,0,0,0
64,0,0,0,0.37,0.32
65,0.31,0,0,0,0
66,0,0,0,0.37,0.23
67,0.4,0,0,0,0
68,0,0.2,0.19,0.19,0.21
69,0.21,0,0,0,0
70,0,0.2,0.24,0.18,0.19
71,0.19,0,0,0,0
72,0,0.28,0.05,0.22,0.23
73,0.22,0,0,0,0
74,0,0.12,0,0.25,0.35
75,0.27,0,0,0,0
76,0,0.28,0.02,0.2,0.27
77,0.23,0,0,0,0
78,0,0.09,0,0.23,0.47
79,0.21,0,0,0,0
80,0,0.38,0,0.19,0.23
81,0.19,0,0,0,0
82,0,0.23,0,0.18,0.49
83,0.1,0,0,0,0
84,0,0.28,0.02,0.2,0.27
85,0.23,0,0,0,0
86,0,0.2,0.19,0.19,0.21
87,0.21,0,0,0,0
88,0,0.22,0.09,0.19,0.25
89,0.26,0,0,0,0
90,0,0.2,0.19,0.19,0.21
91,0.21,0,0,0,0
92,0,0.2,0.19,0.19,0.21
93,0.21,0,0,0,0
94,0,0.87,0,0.04,0.06
95,0.03,0,0,0,0
96,0,0.2,0.24,0.18,0.19
97,0.19,0,0,0,0
98,0,0.11,0,0.25,0.36
99,0.27,0,0,0,0
100,0,0.2,0.07,0.23,0.26
101,0.24,0,0,0,0
102,0,0.2,0.19,0.19,0.21
103,0.21,0,0,0,0
104,0,0.09,0.31,0.24,0.17
105,0.19,0,0,0,0
106,0,0.17,0.16,0.2,0.21
107,0.25,0,0,0,0
108,0,0.2,0.23,0.18,0.19
109,0.2,0,0,0,0
110,0,0,0,0.11,0.06
111,0.83,0,0,0,0
112,0,0,0,0.28,0.25
113,0.47,0,0,0,0
114,0,0.2,0.19,0.19,0.21
115,0.21,0,0,0,0
116,0,0.11,0,0.25,0.37
117,0.27,0,0,0,0
118,0,0.03,0,0.24,0.49
119,0.24,0,0,0,0
120,0,0.28,0,0.24,0.2
121,0.28,0,0,0,0
122,0,0.2,0.24,0.18,0.19
123,0.19,0,0,0,0
124,0,0.2,0.19,0.19,0.21
125,0.21,0,0,0,0
126,0,0.2,0.19,0.19,0.21
127,0.21,0,0,0,0
128,0,0.01,0,0.25,0.48
129,0.27,0,0,0,0
130,0,0.35,0.13,0.17,0.18
131,0.17,0,0,0,0
132,0,0.2,0.19,0.19,0.21
133,0.21,0,0,0,0
134,0,0.2,0.19,0.19,0.21
135,0.21,0,0,0,0
136,0,0.32,0,0.24,0.27
137,0.18,0,0,0,0
138,0,0.2,0.19,0.19,0.21
139,0.21,0,0,0,0
140,0,0.19,0.19,0.18,0.22
141,0.23,0,0,0,0
142,0,0.2,0.01,0.26,0.32
143,0.21,0,0,0,0
144,0,0.2,0.19,0.19,0.21
145,0.21,0,0,0,0
146,0,0.2,0.19,0.19,0.21
147,0.21,0,0,0,0
148,0,0.05,0,0.32,0.3
149,0.33,0,0,0,0
150,0,0.06,0.66,0.07,0.1
151,0.11,0,0,0,0
