installation_id,accuracy_group
00abaee7,3
01242218,1
017c5718,2
01a44906,2
01bc6cb6,1
02256298,3
0267757a,1
027e7ce5,3
02a29f99,2
0300c576,3
03885368,3
03ac279b,0
03e33699,3
048e7427,2
04a7bc3f,3
04d31500,3
0500e23b,3
0512bf0e,3
0525589b,1
05488e26,1
05771bba,0
05b82cf5,3
05e17e19,2
0617500d,3
068ae11f,1
0754f13b,3
07749e99,3
08611cc8,0
08671ec7,2
0889b0ae,3
090fe325,3
0937340d,2
09aaaf83,1
09aefe80,3
0a126293,1
0a2a77b2,1
0a4c0f78,2
0af94ba5,3
0b24b6ac,2
0b607c82,3
0d5735f2,3
0d735146,3
0d7752d3,3
0dd670e9,0
0de6863d,0
0e514571,3
0e718764,0
0ea27b66,0
0f584054,2
0f7116a6,0
101999d8,3
101d16f5,1
108044a0,0
109ad724,1
10acf963,2
1121f331,0
1181ce7c,1
11fa34d0,1
125a3d09,2
12771ee9,1
1294d68e,3
12bcbbce,2
13629687,3
138a2ecc,2
13a0754c,2
13bcaf23,0
13cf3fc0,2
13d608cb,3
140087ce,3
140ea7a3,3
1423dc8f,0
14cdc97f,0
153f087c,1
1594c19e,1
15d86999,0
15ec4544,3
15f9b137,1
16160dde,2
1619f838,0
16298f20,1
163ffbd7,3
167fe32c,0
16992352,3
16f8159f,2
17d1ea55,1
182fe06c,3
18569185,0
18a43ba3,2
18dd112c,3
1962067f,3
19b97a3f,0
1a153269,3
1a1977ce,3
1a20a79d,3
1b38b81a,0
1b3987c8,1
1b5d84df,2
1b6ecb54,3
1baa3c99,3
1bc2e77b,2
1c5a2a78,2
1d2eae73,0
1d9c883e,2
1dd31d7c,0
1df0bdd4,3
1e5124c5,0
1e554379,3
1e725305,3
1e8622da,3
1ed372f8,3
1ed78db3,0
1ef4452b,1
1f04f739,2
1f398b6b,3
1f3ae424,3
1f8bf570,3
1f8c8bbc,0
20244184,3
205aea02,0
20ade427,1
20d2e0ab,3
210c8bc0,3
225505b3,2
225e3787,0
229464d8,3
229918c1,1
23f2ef8f,0
240b4d74,0
24858760,1
253ac98f,3
25504d06,1
2569a283,3
25914d08,0
25faffc4,3
269ac751,1
26ae75a7,3
26b5e264,3
26e59e27,2
2721167a,0
274f2012,2
2777912c,0
27841c37,3
27e272e5,3
280f398c,1
285b65c8,1
28badbc7,3
293c26ac,1
29b40ab9,2
29d19d88,0
29feed5c,3
2a2a27e1,2
2a47e474,2
2a6b9553,0
2ab22ff2,3
2ae3169a,2
2ae57465,2
2af16b0d,3
2b05a2ce,3
2b14f163,3
2b1dfd68,3
2b2d47da,2
2b52c1de,0
2c6bf518,2
2c73ac9c,3
2c8f4ade,0
2cc6999b,2
2d303e19,3
2d4207d2,3
2da73a3a,1
2db60743,0
2db7ae36,3
2dbf3f3d,3
2e1eb9be,2
2e5371cc,3
2e6923d6,3
2e8174d0,3
2f14f89e,3
2f5ef5e1,2
2f9de8b5,0
2fd070b1,0
30c40fff,3
30d3ebf6,3
30fdddc8,3
3168a8b4,3
318e4ea8,3
31dd49ae,3
326575f9,3
3267eb2c,0
33018ca2,3
33206fdc,0
33333852,1
3382a49e,1
33ba4783,3
3412391a,0
3455fc19,0
34a8a031,0
350caf20,3
358017fd,2
36025ee6,3
364f0cb7,0
3668cc54,3
367f4a5c,1
369cd1cf,1
36c299c2,0
3713a3ae,2
374460a9,2
37a73d25,3
37b2ecaa,0
37c1b132,1
37ca2bf0,1
37db1bb3,0
37de20cb,3
382ba0a6,0
3843afa3,3
38f6cbf4,2
390d2e18,2
390f3909,0
394d4011,3
3a3900a7,0
3a5b7b96,1
3b47bb68,3
3bfe4ea5,3
3c0e0aa5,1
3c131ab0,1
3c16cc84,0
3c7f1ba5,3
3ca86805,2
3cb30295,2
3d214090,2
3d74fc27,3
3dddb6b4,3
3e7ccccd,0
3f3e32f7,1
40ee2242,3
4102c6d6,3
4108ffbd,3
4124318e,3
418fc138,2
41f8ed07,2
4203e3c8,2
428f4daa,3
42cb86bc,0
4360a0a2,3
43bd1ec6,1
43c57f97,1
